origin_prefecture_code,origin_prefecture_name,destination_prefecture_code,destination_prefecture_name,virtual_load,standard_deviation
24,三重県,30,和歌山県,17898.31825,12495.90781
24,三重県,31,鳥取県,10800.00795,8042.349447
24,三重県,32,島根県,13057.63673,9495.353506
24,三重県,33,岡山県,37240.70536,23488.29717
24,三重県,34,広島県,55200.04061,32815.76217
24,三重県,35,山口県,26054.25646,17289.55863
24,三重県,36,徳島県,13932.21364,10048.19171
24,三重県,37,香川県,18650.86118,12950.59536
24,三重県,38,愛媛県,25952.56147,17231.41684
24,三重県,39,高知県,13342.3827,9675.922423
24,三重県,40,福岡県,103566.1779,55570.00977
24,三重県,41,佐賀県,16027.13044,11352.42705
24,三重県,42,長崎県,25464.42551,16951.82308
24,三重県,43,熊本県,34515.27963,22010.79371
24,三重県,44,大分県,22067.81285,14981.49186
24,三重県,45,宮崎県,21010.18495,14358.46937
24,三重県,46,鹿児島県,31159.34496,20164.06225
25,滋賀県,1,北海道,76371.48352,43119.65055
25,滋賀県,2,青森県,17642.82735,12340.88354
25,滋賀県,3,岩手県,17339.94619,12156.66267
25,滋賀県,4,宮城県,34043.84195,21753.25099
25,滋賀県,5,秋田県,13584.21985,9828.841334
25,滋賀県,6,山形県,15310.64244,10909.37695
25,滋賀県,7,福島県,26396.09276,17484.72873
25,滋賀県,8,茨城県,42494.22621,26285.57335
25,滋賀県,9,栃木県,28546.54897,18703.38296
25,滋賀県,10,群馬県,28622.26926,18746.01469
25,滋賀県,11,埼玉県,111036.2318,58866.33256
25,滋賀県,12,千葉県,94665.50536,51577.27251
25,滋賀県,13,東京都,214712.4516,100797.1725
25,滋賀県,14,神奈川県,139703.9333,71111.12373
25,滋賀県,15,新潟県,31787.37734,20512.08945
25,滋賀県,16,富山県,15098.62563,10777.68803
25,滋賀県,17,石川県,16628.17547,11721.81121
25,滋賀県,18,福井県,11191.45872,8297.169064
25,滋賀県,19,山梨県,11978.94973,8806.020496
25,滋賀県,20,長野県,30091.24286,19569.4793
25,滋賀県,21,岐阜県,29016.01476,18967.40357
25,滋賀県,22,静岡県,53413.09189,31915.24121
25,滋賀県,23,愛知県,112974.6712,59714.02079
25,滋賀県,24,三重県,25911.48291,17207.92072
25,滋賀県,25,滋賀県,21231.96905,6369.590714
25,滋賀県,26,京都府,38163.02568,23984.07586
25,滋賀県,27,大阪府,132616.5142,68139.10257
25,滋賀県,28,兵庫県,80823.83652,45211.90292
25,滋賀県,29,奈良県,19460.11428,13436.43058
25,滋賀県,30,和歌山県,13326.77087,9666.036937
25,滋賀県,31,鳥取県,8041.494696,6206.507568
25,滋賀県,32,島根県,9722.485112,7334.025461
25,滋賀県,33,岡山県,27728.76985,18241.77176
25,滋賀県,34,広島県,41100.97289,25549.87571
25,滋賀県,35,山口県,19399.53805,13400.17253
25,滋賀県,36,徳島県,10373.6796,7763.338115
25,滋賀県,37,香川県,13887.10101,10019.8015
25,滋賀県,38,愛媛県,19323.81776,13354.82547
25,滋賀県,39,高知県,9934.501922,7474.229871
25,滋賀県,40,福岡県,77113.54236,43469.982
25,滋賀県,41,佐賀県,11933.51755,8776.796321
25,滋賀県,42,長崎県,18960.36038,13136.77749
25,滋賀県,43,熊本県,25699.4661,17086.55578
25,滋賀県,44,大分県,16431.30272,11601.04299
25,滋賀県,45,宮崎県,15643.81172,11115.77207
25,滋賀県,46,鹿児島県,23200.69656,15643.67375
26,京都府,1,北海道,53961.15941,32192.0129
26,京都府,2,青森県,12465.74474,9118.167153
26,京都府,3,岩手県,12251.74054,8981.161311
26,京都府,4,宮城県,24054.07225,16139.1032
26,京都府,5,秋田県,9598.088438,7251.565767
26,京都府,6,山形県,10817.91239,8054.032708
26,京都府,7,福島県,18650.46616,12950.35743
26,京都府,8,茨城県,30024.78947,19532.37247
26,京都府,9,栃木県,20169.89599,13859.99311
26,京都府,10,群馬県,20223.39704,13891.82567
26,京都府,11,埼玉県,78453.94027,44101.13199
26,京都府,12,千葉県,66887.01318,38581.12771
26,京都府,13,東京都,151707.5785,76070.02336
26,京都府,14,神奈川県,98709.43795,53400.46897
26,京都府,15,新潟県,22459.74095,15211.16987
26,京都府,16,富山県,10668.10945,7956.196655
26,京都府,17,石川県,11748.83066,8657.832209
26,京都府,18,福井県,7907.455246,6115.289602
26,京都府,19,山梨県,8463.86617,6492.614854
26,京都府,20,長野県,21261.31742,14506.84002
26,京都府,21,岐阜県,20501.60251,14057.14573
26,京都府,22,静岡県,37739.64094,23756.74989
26,京都府,23,愛知県,79823.56716,44743.86761
26,京都府,24,三重県,18308.05944,12743.82761
26,京都府,25,滋賀県,15001.69453,10717.39064
26,京都府,26,京都府,26964.52939,8089.358817
26,京都府,27,大阪府,93701.73963,51140.43965
26,京都府,28,兵庫県,57107.02117,33770.90209
26,京都府,29,奈良県,13749.76995,9933.293326
26,京都府,30,和歌山県,9416.184866,7130.71835
26,京都府,31,鳥取県,5681.81155,4566.94699
26,京都府,32,島根県,6869.534868,5401.583434
26,京都府,33,岡山県,19592.08465,13515.36175
26,京都府,34,広島県,29040.37015,18981.0815
26,京都府,35,山口県,13706.96911,9906.306287
26,京都府,36,徳島県,7329.643902,5719.630538
26,京都府,37,香川県,9812.092639,7393.333339
26,京都府,38,愛媛県,13653.46806,9872.555183
26,京都府,39,高知県,7019.337809,5505.436202
26,京都府,40,福岡県,54485.4697,32456.30766
26,京都府,41,佐賀県,8431.765539,6470.939807
26,京都府,42,長崎県,13396.66301,9710.279913
26,京都府,43,熊本県,18158.2565,12653.28608
26,京都府,44,大分県,11609.72793,8568.054432
26,京都府,45,宮崎県,11053.31701,8207.390268
26,京都府,46,鹿児島県,16392.72184,11577.35084
27,大阪府,1,北海道,159766.603,79349.81761
27,大阪府,2,青森県,36908.2079,23309.05546
27,大阪府,3,岩手県,36274.5906,22966.72153
27,大阪府,4,宮城県,71218.58486,40668.25768
27,大阪府,5,秋田県,28417.73604,18630.81671
27,大阪府,6,山形県,32029.35467,20645.87629
27,大阪府,7,福島県,55219.74796,32825.66355
27,大阪府,8,茨城県,88896.50761,48948.63036
27,大阪府,9,栃木県,59718.43081,35069.39268
27,大阪府,10,群馬県,59876.83514,35147.81435
27,大阪府,11,埼玉県,232284.1033,107364.2803
27,大阪府,12,千葉県,198037.0881,94442.66155
27,大阪府,13,東京都,449171.3061,180346.1883
27,大阪府,14,神奈川県,292255.981,128905.2938
27,大阪府,15,新潟県,66498.13595,38392.51151
27,大阪府,16,富山県,31585.82256,20400.52244
27,大阪府,17,石川県,34785.58994,22158.19423
27,大阪府,18,福井県,23412.15935,15766.70425
27,大阪府,19,山梨県,25059.56434,16719.27453
27,大阪府,20,長野県,62949.87906,36661.68244
27,大阪府,21,岐阜県,60700.53763,35554.98752
27,大阪府,22,静岡県,111738.4114,59173.75582
27,大阪府,23,愛知県,236339.254,108862.0959
27,大阪府,24,三重県,54205.96027,32315.4704
27,大阪府,25,滋賀県,44416.57294,27293.77847
27,大阪府,26,京都府,79835.78018,44749.58913
27,大阪府,27,大阪府,277429.3361,83228.80084
27,大阪府,28,兵庫県,169080.7773,83093.90502
27,大阪府,29,奈良県,40709.91172,25342.60345
27,大阪府,30,和歌山県,27879.16133,18326.82783
27,大阪府,31,鳥取県,16822.5394,11840.82993
27,大阪府,32,島根県,20339.11543,13960.63237
27,大阪府,33,岡山県,58007.66409,34219.95241
27,大阪府,34,広島県,85981.86802,47607.60536
27,大阪府,35,山口県,40583.18826,25275.36281
27,大阪府,36,徳島県,21701.39263,14766.18266
27,大阪府,37,香川県,29051.35334,18987.24903
27,大阪府,38,愛媛県,40424.78393,25191.26077
27,大阪府,39,高知県,20782.64754,14223.80033
27,大阪府,40,福岡県,161318.9654,79977.22686
27,大阪府,41,佐賀県,24964.52174,16664.59603
27,大阪府,42,長崎県,39664.44317,24786.77164
27,大阪府,43,熊本県,53762.42816,32091.71398
27,大阪府,44,大分県,34373.73869,21933.53364
27,大阪府,45,宮崎県,32726.3337,21030.29302
27,大阪府,46,鹿児島県,48535.08541,29428.41526
28,兵庫県,1,北海道,153731.6815,76897.40187
28,兵庫県,2,青森県,35514.06086,22554.47175
28,兵庫県,3,岩手県,34904.37741,22222.90793
28,兵庫県,4,宮城県,68528.41958,39374.97615
28,兵庫県,5,秋田県,27344.30265,18023.98854
28,兵庫県,6,山形県,30819.49831,19975.25019
28,兵庫県,7,福島県,53133.91251,31774.05817
28,兵庫県,8,茨城県,85538.58778,47402.86294
28,兵庫県,9,栃木県,57462.66499,33948.37713
28,兵庫県,10,群馬県,57615.08585,34024.3768
28,兵庫県,11,埼玉県,223509.9521,104100.9894
28,兵庫県,12,千葉県,190556.5617,91550.66214
28,兵庫県,13,東京都,432204.5964,175065.8322
28,兵庫県,14,神奈川県,281216.4905,125032.8641
28,兵庫県,15,新潟県,63986.27789,37169.09319
28,兵庫県,16,富山県,30392.71989,19737.65148
28,兵庫県,17,石川県,33471.62131,21439.8431
28,兵庫県,18,福井県,22527.80341,15250.99141
28,兵庫県,19,山梨県,24112.98038,16173.19848
28,兵庫県,20,長野県,60572.05058,35491.5418
28,兵庫県,21,岐阜県,58407.67434,34418.97896
28,兵庫県,22,静岡県,107517.6761,57319.65472
28,兵庫県,23,愛知県,227411.9262,105556.0578
28,兵庫県,24,三重県,52158.41899,31279.67915
28,兵庫県,25,滋賀県,42738.80972,26414.28611
28,兵庫県,26,京都府,76820.11447,43331.53145
28,兵庫県,27,大阪府,266949.8978,119969.0967
28,兵庫県,28,兵庫県,162694.0281,48808.20844
28,兵庫県,29,奈良県,39172.16155,24524.17174
28,兵庫県,30,和歌山県,26826.07172,17729.64549
28,兵庫県,31,鳥取県,16187.09555,11450.93627
28,兵庫県,32,島根県,19570.83869,13502.66013
28,兵庫県,33,岡山県,55816.51968,33125.18841
28,兵庫県,34,広島県,82734.04392,46102.5524
28,兵庫県,35,山口県,39050.22486,24459.0388
28,兵庫県,36,徳島県,20881.6581,14282.42821
28,兵庫県,37,香川県,27953.9861,18369.1182
28,兵庫県,38,愛媛県,38897.80399,24377.57333
28,兵庫県,39,高知県,19997.6171,13757.40005
28,兵庫県,40,福岡県,155225.4059,77506.40619
28,兵庫県,41,佐賀県,24021.52786,16120.26122
28,兵庫県,42,長崎県,38166.18386,23985.76993
28,兵庫県,43,熊本県,51731.64058,31062.86207
28,兵庫県,44,大分県,33075.32706,21222.26405
28,兵庫県,45,宮崎県,31490.1501,20347.52329
28,兵庫県,46,鹿児島県,46701.75213,28482.33692
29,奈良県,1,北海道,17067.50683,11990.54154
29,奈良県,2,青森県,3942.820831,3301.7836
29,奈良県,3,岩手県,3875.13292,3251.277564
29,奈良県,4,宮城県,7608.121226,5910.823144
29,奈良県,5,秋田県,3035.80282,2615.285223
29,奈良県,6,山形県,3421.623914,2909.98056
29,奈良県,7,福島県,5899.001466,4721.150817
29,奈良県,8,茨城県,9496.61395,7184.19084
29,奈良県,9,栃木県,6379.585636,5059.783789
29,奈良県,10,群馬県,6396.507614,5071.645219
29,奈良県,11,埼玉県,24814.38827,16578.15554
29,奈良県,12,千葉県,21155.85667,14444.56659
29,奈良県,13,東京都,47983.96029,29144.69246
29,奈良県,14,神奈川県,31221.04907,20198.30713
29,奈良県,15,新潟県,7103.846287,5563.892518
29,奈良県,16,富山県,3374.242376,2874.015269
29,奈良県,17,石川県,3716.066328,3132.15652
29,奈良県,18,福井県,2501.068321,2199.229877
29,奈良県,19,山梨県,2677.05689,2337.222526
29,奈良県,20,長野県,6724.793984,5300.954414
29,奈良県,21,岐阜県,6484.501899,5133.258467
29,奈良県,22,静岡県,11936.76315,8778.884574
29,奈良県,23,愛知県,25247.5909,16827.34956
29,奈良県,24,三重県,5790.700808,4644.351595
29,奈良県,25,滋賀県,4744.922579,3892.595578
29,奈良県,26,京都府,8528.676819,6536.342311
29,奈良県,27,大阪府,29637.15195,19315.64922
29,奈良県,28,兵庫県,18062.51912,12595.36249
29,奈良県,29,奈良県,4348.948299,1304.68449
29,奈良県,30,和歌山県,2978.268096,2570.965793
29,奈良県,31,鳥取県,1797.114044,1634.910718
29,奈良県,32,島根県,2172.781951,1938.705207
29,奈良県,33,岡山県,6196.828276,4931.41476
29,奈良県,34,広島県,9185.249558,6976.829901
29,奈良県,35,山口県,4335.410716,3592.664373
29,奈良県,36,徳島県,2318.310961,2054.72117
29,奈良県,37,香川県,3103.490731,2667.297359
29,奈良県,38,愛媛県,4318.488738,3580.196123
29,奈良県,39,高知県,2220.163489,1976.57354
29,奈良県,40,福岡県,17233.34221,12091.70768
29,奈良県,41,佐賀県,2666.903704,2329.291054
29,奈良県,42,長崎県,4237.263245,3520.263132
29,奈良県,43,熊本県,5743.319271,4610.693509
29,奈良県,44,大分県,3672.069186,3099.098607
29,奈良県,45,宮崎県,3496.080617,2966.375734
29,奈良県,46,鹿児島県,5184.894003,4211.213297
30,和歌山県,1,北海道,24899.37812,16627.09933
30,和歌山県,2,青森県,5752.087153,4616.924591
30,和歌山県,3,岩手県,5653.338875,4546.675479
30,和歌山県,4,宮城県,11099.30637,8237.296469
30,和歌山県,5,秋田県,4428.860237,3661.409875
30,和歌山県,6,山形県,4991.725417,4071.766117
30,和歌山県,7,福島県,8605.912367,6588.393613
30,和歌山県,8,茨城県,13854.38331,9999.203214
30,和歌山県,9,栃木県,9307.025135,7058.043307
30,和歌山県,10,群馬県,9331.712205,7074.489428
30,和歌山県,11,埼玉県,36201.11846,22926.96005
30,和歌山県,12,千葉県,30863.77407,19999.86839
30,和歌山県,13,東京都,70002.65378,40084.8859
30,和歌山県,14,神奈川県,45547.6429,27883.38514
30,和歌山県,15,新潟県,10363.6317,7756.743053
30,和歌山県,16,富山県,4922.601623,4021.70027
30,和歌山県,17,石川県,5421.280424,4380.960038
30,和歌山県,18,福井県,3648.748846,3081.55688
30,和歌山県,19,山梨県,3905.494367,3273.94542
30,和歌山県,20,長野県,9810.64135,7392.373386
30,和歌山県,21,岐阜県,9460.084965,7159.912706
30,和歌山県,22,静岡県,17414.2587,12201.9064
30,和歌山県,23,愛知県,36833.10743,23268.53245
30,和歌山県,24,三重県,8447.915123,6481.845763
30,和歌山県,25,滋賀県,6922.254239,5438.165758
30,和歌山県,26,京都府,12442.28294,9103.163482
30,和歌山県,27,大阪府,43236.93322,26676.02735
30,和歌山県,28,兵庫県,26350.9778,17458.99397
30,和歌山県,29,奈良県,6344.576816,5035.231292
30,和歌山県,30,和歌山県,4344.924201,1303.47726
30,和歌山県,31,鳥取県,2621.766762,2293.987692
30,和歌山県,32,島根県,3169.819701,2718.133411
30,和歌山県,33,岡山県,9040.404787,6880.037729
30,和歌山県,34,広島県,13400.14123,9712.480808
30,和歌山県,35,山口県,6324.827161,5021.372562
30,和歌山県,36,徳島県,3382.128498,2880.005511
30,和歌山県,37,香川県,4527.608514,3733.8562
30,和歌山県,38,愛媛県,6300.140092,5004.041165
30,和歌山県,39,高知県,3238.943495,2770.97556
30,和歌山県,40,福岡県,25141.3114,16766.27749
30,和歌山県,41,佐賀県,3890.682126,3262.889325
30,和歌山県,42,長崎県,6181.642159,4920.725882
30,和歌山県,43,熊本県,8378.791329,6435.145841
30,和歌山県,44,大分県,5357.094044,4334.964048
30,和歌山県,45,宮崎県,5100.348523,4150.263458
30,和歌山県,46,鹿児島県,7564.118041,5880.675441
31,鳥取県,1,北海道,8023.735893,6194.434052
31,鳥取県,2,青森県,1853.589593,1681.009446
31,鳥取県,3,岩手県,1821.768312,1655.054804
31,鳥取県,4,宮城県,3576.711935,3027.283158
31,鳥取県,5,秋田県,1427.184433,1328.648893
31,鳥取県,6,山形県,1608.565732,1479.792285
31,鳥取県,7,福島県,2773.224601,2412.172935
31,鳥取県,8,茨城県,4464.525663,3687.598836
31,鳥取県,9,栃木県,2999.155693,2587.067392
31,鳥取県,10,群馬県,3007.111013,2593.196375
31,鳥取県,11,埼玉県,11665.68145,8604.185528
31,鳥取県,12,千葉県,9945.741239,7481.650606
31,鳥取県,13,東京都,22558.10579,15268.71444
31,鳥取県,14,神奈川県,14677.56566,10515.34078
31,鳥取県,15,新潟県,3339.643395,2847.714026
31,鳥取県,16,富山県,1586.290836,1461.336763
31,鳥取県,17,石川県,1746.988303,1593.858374
31,鳥取県,18,福井県,1175.796317,1115.588123
31,鳥取県,19,山梨県,1258.531646,1186.209143
31,鳥取県,20,長野県,3161.444224,2711.721355
31,鳥取県,21,岐阜県,3048.478678,2625.035971
31,鳥取県,22,静岡県,5611.682827,4516.994082
31,鳥取県,23,愛知県,11869.33765,8735.485551
31,鳥取県,24,三重県,2722.310552,2372.530886
31,鳥取県,25,滋賀県,2230.671767,1984.959298
31,鳥取県,26,京都府,4009.481351,3351.418482
31,鳥取県,27,大阪府,13932.94769,10048.65355
31,鳥取県,28,兵庫県,8491.508718,6511.270725
31,鳥取県,29,奈良県,2044.517276,1835.709979
31,鳥取県,30,和歌山県,1400.136345,1305.934313
31,鳥取県,31,鳥取県,844.854999,253.4565
31,鳥取県,32,島根県,1021.463106,982.388197
31,鳥取県,33,岡山県,2913.238235,2520.749519
31,鳥取県,34,広島県,4318.147772,3579.944834
31,鳥取県,35,山口県,2038.15302,1830.58063
31,鳥取県,36,徳島県,1089.878859,1041.682702
31,鳥取県,37,香川県,1459.005714,1355.311578
31,鳥取県,38,愛媛県,2030.1977,1824.16637
31,鳥取県,39,高知県,1043.738002,1001.738372
31,鳥取県,40,福岡県,8101.698031,6247.41065
31,鳥取県,41,佐賀県,1253.758454,1182.148789
31,鳥取県,42,長崎県,1992.012163,1793.337779
31,鳥取県,43,熊本県,2700.035656,2355.160023
31,鳥取県,44,大分県,1726.30447,1576.880205
31,鳥取県,45,宮崎県,1643.569141,1508.736599
31,鳥取県,46,鹿児島県,2437.510091,2149.117714
32,島根県,1,北海道,12043.75759,8847.680618
32,島根県,2,青森県,2782.268014,2419.205158
32,島根県,3,岩手県,2734.503756,2382.032525
32,島根県,4,宮城県,5368.702571,4343.287943
32,島根県,5,秋田県,2142.22696,1914.234692
32,島根県,6,山形県,2414.483229,2130.92486
32,島根県,7,福島県,4162.655063,3465.086558
32,島根県,8,茨城県,6701.325362,5284.611334
32,島根県,9,栃木県,4501.781293,3714.927473
32,島根県,10,群馬県,4513.722357,3723.680749
32,島根県,11,埼玉県,17510.37689,12260.38281
32,島根県,12,千葉県,14928.71876,10671.957
32,島根県,13,東京都,33860.08232,21652.70222
32,島根県,14,神奈川県,22031.26389,14960.04093
32,島根県,15,新潟県,5012.858851,4087.055261
32,島根県,16,富山県,2381.048249,2104.472816
32,島根県,17,石川県,2622.25775,2294.372096
32,島根県,18,福井県,1764.889324,1608.534086
32,島根県,19,山梨県,1889.076394,1709.894551
32,島根県,20,長野県,4745.379007,3892.928001
32,島根県,21,岐阜県,4575.815892,3769.151084
32,島根県,22,静岡県,8423.226854,6465.172407
32,島根県,23,愛知県,17816.06814,12446.03777
32,島根県,24,三重県,4086.23225,3408.440326
32,島根県,25,滋賀県,3348.274468,2854.278218
32,島根県,26,京都府,6018.296476,4805.534741
32,島根県,27,大阪府,20913.58026,14301.3213
32,島根県,28,兵庫県,12745.89218,9297.00775
32,島根県,29,奈良県,3068.85356,2640.698942
32,島根県,30,和歌山県,2101.627341,1881.657589
32,島根県,31,鳥取県,1268.141043,1194.378406
32,島根県,32,島根県,1533.232674,459.969802
32,島根県,33,岡山県,4372.817797,3620.204671
32,島根県,34,広島県,6481.609776,5131.23517
32,島根県,35,山口県,3059.300709,2633.356846
32,島根県,36,徳島県,1635.925828,1502.422252
32,島根県,37,香川県,2189.991218,1952.47011
32,島根県,38,愛媛県,3047.359644,2624.175364
32,島根県,39,高知県,1566.667654,1445.054437
32,島根県,40,福岡県,12160.78002,8922.824377
32,島根県,41,佐賀県,1881.911755,1704.067749
32,島根県,42,長崎県,2990.042535,2580.043994
32,島根県,43,熊本県,4052.79727,3383.616371
32,島根県,44,大分県,2591.210983,2270.048297
32,島根県,45,宮崎県,2467.023913,2172.406471
32,島根県,46,鹿児島県,3658.742143,3089.075585
33,岡山県,1,北海道,80734.96857,45170.36712
33,岡山県,2,青森県,18650.85036,12950.58885
33,岡山県,3,岩手県,18330.66409,12757.48013
33,岡山県,4,宮城県,35988.93701,22812.05505
33,岡山県,5,秋田県,14360.35432,10316.96515
33,岡山県,6,山形県,16185.41607,11449.90277
33,岡山県,7,福島県,27904.23364,18341.00055
33,岡山県,8,茨城県,44922.13401,27557.64219
33,岡山県,9,栃木県,30177.55617,19617.65552
33,岡山県,10,群馬県,30257.60274,19662.31362
33,岡山県,11,埼玉県,117380.2874,61629.31074
33,岡山県,12,千葉県,100074.2194,54012.30335
33,岡山県,13,東京都,226980.0485,105395.3134
33,岡山県,14,神奈川県,147685.9181,74418.70776
33,岡山県,15,新潟県,33603.54928,21512.17998
33,岡山県,16,富山県,15961.28568,11311.83613
33,岡山県,17,石川県,17578.22635,12301.63183
33,岡山県,18,福井県,11830.88276,8710.717947
33,岡山県,19,山梨県,12663.36707,9244.384806
33,岡山県,20,長野県,31810.50616,20524.88445
33,岡山県,21,岐阜県,30673.84489,19894.22265
33,岡山県,22,静岡県,56464.84913,33449.92509
33,岡山県,23,愛知県,119429.4796,62514.9509
33,岡山県,24,三重県,27391.9356,18050.9973
33,岡山県,25,滋賀県,22445.05769,15202.5766
33,岡山県,26,京都府,40343.47032,25148.06653
33,岡山県,27,大阪府,140193.5593,71315.20036
33,岡山県,28,兵庫県,85441.70678,47358.08739
33,岡山県,29,奈良県,20571.968,14098.90428
33,岡山県,30,和歌山県,14088.19598,10146.2509
33,岡山県,31,鳥取県,8500.945531,6517.637703
33,岡山県,32,島根県,10277.97934,7700.487567
33,岡山県,33,岡山県,29313.05323,8793.91597
33,岡山県,34,広島県,43449.27716,26787.44349
33,岡山県,35,山口県,20507.93074,14060.90215
33,岡山県,36,徳島県,10966.37983,8150.808127
33,岡山県,37,香川県,14680.54059,10517.19822
33,岡山県,38,愛媛県,20427.88418,14013.37359
33,岡山県,39,高知県,10502.10973,7847.556226
33,岡山県,40,福岡県,81519.42494,45536.7026
33,岡山県,41,佐賀県,12615.33913,9213.73655
33,岡山県,42,長崎県,20043.66065,13784.83257
33,岡山県,43,熊本県,27167.80521,17923.84451
33,岡山県,44,大分県,17370.10528,12175.02797
33,岡山県,45,宮崎県,16537.62097,11666.2889
33,岡山県,46,鹿児島県,24526.26846,16412.03374
34,広島県,1,北海道,95886.58307,52129.4377
34,広島県,2,青森県,22151.07461,15030.33821
34,広島県,3,岩手県,21770.79866,14807.0092
34,広島県,4,宮城県,42743.0178,26416.49949
34,広島県,5,秋田県,17055.37676,11983.13592
34,広島県,6,山形県,19222.94973,13294.37559
34,広島県,7,福島県,33141.04983,21258.37818
34,広島県,8,茨城県,53352.71705,31884.72062
34,広島県,9,栃木県,35841.00914,22731.87792
34,広島県,10,群馬県,35936.07813,22783.4119
34,広島県,11,埼玉県,139409.1666,70988.18854
34,広島県,12,千葉県,118855.251,62267.10391
34,広島県,13,東京都,269577.6274,120906.9447
34,広島県,14,神奈川県,175402.2861,85607.93343
34,広島県,15,新潟県,39909.9619,24917.52912
34,広島県,16,富山県,18956.75656,13134.61227
34,広島県,17,石川県,20877.15015,14279.75983
34,広島県,18,福井県,14051.19669,10123.00553
34,広島県,19,山梨県,15039.91418,10741.17259
34,広島県,20,長野県,37780.41653,23778.66228
34,広島県,21,岐阜県,36430.43688,23051.01673
34,広島県,22,静岡県,67061.66538,38665.77105
34,広島県,23,愛知県,141842.9327,72001.50575
34,広島県,24,三重県,32532.6083,20923.58271
34,広島県,25,滋賀県,26657.34473,17633.6145
34,広島県,26,京都府,47914.77084,29109.03225
34,広島県,27,大阪府,166503.8287,82062.87005
34,広島県,28,兵庫県,101476.6397,54639.22661
34,広島県,29,奈良県,24432.73037,16358.03548
34,広島県,30,和歌山県,16732.1422,11785.50108
34,広島県,31,鳥取県,10096.32671,7580.962081
34,広島県,32,島根県,12206.85829,8952.384169
34,広島県,33,岡山県,34814.26405,22173.81889
34,広島県,34,広島県,51603.44764,15481.03429
34,広島県,35,山口県,24356.67518,16314.10557
34,広島県,36,徳島県,13024.4516,9474.272524
34,広島県,37,香川県,17435.65272,12214.92631
34,広島県,38,愛媛県,24261.60619,16259.16243
34,広島県,39,高知県,12473.05146,9122.838922
34,広島県,40,福岡県,96818.25917,52549.77323
34,広島県,41,佐賀県,14982.87279,10705.67564
34,広島県,42,長崎県,23805.27504,15994.95563
34,広島県,43,熊本県,32266.41512,20776.78145
34,広島県,44,大分県,20629.97078,14133.30949
34,広島県,45,宮崎県,19641.25328,13544.74844
34,広島県,46,鹿児島県,29129.13846,19030.9177
35,山口県,1,北海道,64813.25747,37572.86465
35,山口県,2,青森県,14972.72357,10699.35767
35,山口県,3,岩手県,14715.6811,10539.13444
35,山口県,4,宮城県,28891.57303,18897.48796
35,山口県,5,秋田県,11528.35454,8515.464526
35,山口県,6,山形県,12993.49659,9454.601219
35,山口県,7,福島県,22401.2508,15176.93366
35,山口県,8,茨城県,36063.05779,22852.20756
35,山口県,9,栃木県,24226.2523,16238.72165
35,山口県,10,群馬県,24290.51291,16275.87209
35,山口県,11,埼玉県,94231.76755,51380.79045
35,山口県,12,千葉県,80338.62233,44985.0099
35,山口県,13,東京都,182217.4032,88294.79162
35,山口県,14,神奈川県,118560.8368,62139.93071
35,山口県,15,新潟県,26976.60667,17815.24
35,山口県,16,富山県,12813.56686,9340.124456
35,山口県,17,石川県,14111.63131,10160.96987
35,山口県,18,福井県,9497.719069,7184.92513
35,山口県,19,山梨県,10166.02948,7626.861034
35,山口県,20,長野県,25537.16887,16993.54312
35,山口県,21,岐阜県,24624.66812,16468.80307
35,山口県,22,静岡県,45329.43864,27769.84243
35,山口県,23,愛知県,95876.83932,52125.03732
35,山口県,24,三重県,21989.98285,14935.80598
35,山口県,25,滋賀県,18018.67677,12568.82115
35,山口県,26,京都府,32387.35055,20843.50036
35,山口県,27,大阪府,112546.0432,59526.84531
35,山口県,28,兵庫県,68591.7817,39405.54745
35,山口県,29,奈良県,16514.97836,11652.39875
35,山口県,30,和歌山県,11309.86845,8373.998962
35,山口県,31,鳥取県,6824.477437,5370.288275
35,山口県,32,島根県,8251.063116,6348.714429
35,山口県,33,岡山県,23532.23764,15836.48827
35,山口県,34,広島県,34880.66246,22209.99134
35,山口県,35,山口県,16463.56986,4939.070959
35,山口県,36,徳島県,8803.704415,6721.401889
35,山口県,37,香川県,11785.39701,8681.407118
35,山口県,38,愛媛県,16399.30925,11581.3967
35,山口県,39,高知県,8430.992841,6470.417926
35,山口県,40,福岡県,65443.0115,37879.68892
35,山口県,41,佐賀県,10127.47311,7601.477297
35,山口県,42,長崎県,16090.85829,11391.68927
35,山口県,43,熊本県,21810.05313,14830.09074
35,山口県,44,大分県,13944.55371,10055.95519
35,山口県,45,宮崎県,13276.2433,9634.031079
35,山口県,46,鹿児島県,19689.45279,13573.54492
36,徳島県,1,北海道,20140.04455,13842.22614
36,徳島県,2,青森県,4652.617867,3825.285042
36,徳島県,3,岩手県,4572.744599,3766.903846
36,徳島県,4,宮城県,8977.755335,6838.1064
36,徳島県,5,秋田県,3582.316074,3031.51016
36,徳島県,6,山形県,4037.593703,3372.320028
36,徳島県,7,福島県,6960.955315,5464.997153
36,徳島県,8,茨城県,11206.21952,8306.752841
36,徳島県,9,栃木県,7528.055519,5855.950525
36,徳島県,10,群馬県,7548.023836,5869.643013
36,徳島県,11,埼玉県,29281.54009,19116.42079
36,徳島県,12,千葉県,24964.38995,16664.52018
36,徳島県,13,東京都,56622.15976,33528.61558
36,徳島県,14,神奈川県,36841.54491,23273.08588
36,徳島県,15,新潟県,8382.699487,6437.787583
36,徳島県,16,富山県,3981.682415,3330.732119
